Feature,Gain,Normalized Gain,Weight,Normalized Weight,Cover,Normalized Cover,Gain Rank,Feature family
V180,84.17149353027344,0.002369135602399922,11.0,0.00024112231477422182,5014.39453125,0.0033720365465934547,77,Anonymous V
D3,83.7711410522461,0.002357867068726316,408.0,0.008943445857080227,5481.80126953125,0.0036863541763264146,78,Time delta (D)
V161,83.46577453613281,0.0023492720604312025,23.0,0.0005041648399824639,10823.943359375,0.007278791558703208,79,Anonymous V
V38,82.8175277709961,0.0023310261623722163,90.0,0.001972818939061815,7194.5908203125,0.004838156039116419,80,Anonymous V
V208,82.76226806640625,0.002329470793350817,34.0,0.0007452871547566856,1482.6639404296875,0.0009970489881255627,81,Anonymous V
V6,82.42230987548828,0.002319902149387745,22.0,0.00048224462954844365,8893.5078125,0.005980629004014294,82,Anonymous V
V140,82.05311584472656,0.0023095106179346816,25.0,0.0005480052608505041,4279.92822265625,0.002878129013114567,83,Anonymous V
V189,80.97348022460938,0.002279122619837454,30.0,0.000657606313020605,3602.347900390625,0.002422475674372852,84,Anonymous V
V20,80.9383316040039,0.002278133308076915,96.0,0.002104340201665936,3502.903076171875,0.0023556018814262897,85,Anonymous V
V99,80.7353286743164,0.0022724194797017396,76.0,0.0016659359929855327,2934.037109375,0.001973055829615305,86,Anonymous V
V172,80.73048400878906,0.002272283119170387,17.0,0.0003726435773783428,7586.20849609375,0.005101507697386749,87,Anonymous V
id_15_Found,80.67205810546875,0.002270638632636371,34.0,0.0007452871547566856,1912.9376220703125,0.0012863957019685639,88,Identity
V115,80.433349609375,0.0022639198164080758,12.0,0.000263042525208242,4291.35107421875,0.002885810553267623,89,Anonymous V
V281,80.16289520263672,0.0022563074629026797,86.0,0.0018851380973257342,4849.7216796875,0.0032612987755146227,90,Anonymous V
P_emaildomain_Frequency,80.0910415649414,0.0022542850322187728,668.0,0.014642700569925471,4665.7587890625,0.0031375890062616163,91,Email
V19,80.04205322265625,0.0022529061802946523,70.0,0.0015344147303814116,4443.8759765625,0.0029883791768099974,92,Anonymous V
V106,78.85456848144531,0.0022194826035026156,6.0,0.000131521262604121,6347.76806640625,0.004268692017715024,93,Anonymous V
V205,78.47967529296875,0.0022089306605268433,34.0,0.0007452871547566856,1859.3685302734375,0.0012503720236997037,94,Anonymous V
D1,78.2418212890625,0.0022022358952899046,859.0,0.018829460762823325,2362.062255859375,0.0015884191406257912,95,Time delta (D)
V12,77.9875259399414,0.002195078363210344,76.0,0.0016659359929855327,834.1207885742188,0.0005609223139138326,96,Anonymous V
D10,77.98680114746094,0.0021950579628158893,866.0,0.018982902235861465,2479.17529296875,0.001667174300147897,97,Time delta (D)
V315,77.55332946777344,0.002182857238486216,176.0,0.003857957036387549,4260.86181640625,0.002865307401594667,98,Anonymous V
CardID_Frequency,76.66249084472656,0.002157783221032858,2655.0,0.05819815870232354,3124.45751953125,0.0021011080955992754,99,Card
V248,76.63623809814453,0.0021570442972716217,25.0,0.0005480052608505041,756.5656127929688,0.0005087686819086017,100,Anonymous V
V231,76.30730438232422,0.00214778595404525,12.0,0.000263042525208242,592.6411743164062,0.0003985341971711222,101,Anonymous V
V24,76.19654083251953,0.0021446683442906352,39.0,0.0008548882069267865,3714.38330078125,0.002497816268790588,102,Anonymous V
V51,76.09239196777344,0.0021417369149780404,21.0,0.0004603244191144235,1055.9697265625,0.0007101093637275906,103,Anonymous V
TransactionAmt,75.853271484375,0.0021350065027360555,2377.0,0.05210434020166593,3498.248046875,0.002352471507695882,104,Transaction
V194,75.34283447265625,0.002120639471256323,2.0,4.3840420868040336e-05,173.66116333007812,0.00011678215302436142,105,Anonymous V
id_15_Unknown,75.19849395751953,0.002116576786385986,13.0,0.00028496273564226215,1657.329345703125,0.001114506465062617,106,Identity
V66,75.1698989868164,0.002115771937139513,44.0,0.0009644892590968873,5173.6142578125,0.0034791072474649972,107,Anonymous V
card5,75.13557434082031,0.002114805817406353,767.0,0.016812801402893467,3399.421142578125,0.0022860132481794166,108,Card
V282,74.56622314453125,0.002098780555968973,64.0,0.0014028934677772908,2307.374267578125,0.0015516430365528475,109,Anonymous V
D15,74.42509460449219,0.002094808277057217,1144.0,0.02507672073651907,2250.06787109375,0.0015131061280398439,110,Time delta (D)
V78,73.94325256347656,0.0020812460948239583,115.0,0.002520824199912319,2177.77392578125,0.00146449052267175,111,Anonymous V
D8,73.84963989257812,0.002078611222824432,426.0,0.00933800964489259,5082.16162109375,0.0034176079714554795,112,Time delta (D)
V209,73.49018859863281,0.002068493915621034,26.0,0.0005699254712845243,1600.20654296875,0.0010760930180823802,113,Anonymous V
V148,73.28083801269531,0.0020626014227386378,5.0,0.00010960105217010084,171.6046905517578,0.00011539923404533923,114,Anonymous V
V63,73.02583312988281,0.0020554239197466107,33.0,0.0007233669443226654,3018.18798828125,0.0020296448828562154,115,Anonymous V
V329,72.78353881835938,0.002048604175251015,3.0,6.57606313020605e-05,815.721923828125,0.0005485496049151666,116,Anonymous V
V37,72.65057373046875,0.002044861669203114,51.0,0.0011179307321350284,4097.892578125,0.0027557152616004728,117,Anonymous V
V310,72.5406494140625,0.0020417676809578672,296.0,0.006488382288469969,2790.982177734375,0.0018768554898422067,118,Anonymous V
V288,72.33966064453125,0.002036110544205176,18.0,0.000394563787812363,2740.99560546875,0.001843240953238003,119,Anonymous V
ProductCD_S,72.2672348022461,0.0020340720079466998,24.0,0.000526085050416484,1871.9501953125,0.0012588328326895658,120,Product
V15,72.08058166503906,0.002028818369522216,15.0,0.0003288031565103025,3130.18017578125,0.002104956417844031,121,Anonymous V
V136,71.77337646484375,0.0020201716086474864,92.0,0.0020166593599298555,5584.4091796875,0.0037553550538720836,122,Anonymous V
V5,71.3444595336914,0.0020080990846913843,80.0,0.0017536168347216134,6227.9208984375,0.004188098233584598,123,Anonymous V
V230,71.1070556640625,0.002001416989173107,20.0,0.00043840420868040335,539.7395629882812,0.00036295938037910337,124,Anonymous V
V323,70.9291000366211,0.001996408155482076,35.0,0.0007672073651907058,997.4176635742188,0.0006707347802071933,125,Anonymous V
D4,70.91102600097656,0.001995899434066682,888.0,0.01946514686540991,2525.148193359375,0.0016980897574985262,126,Time delta (D)
TransactionDT,70.52587127685547,0.001985058664453635,2860.0,0.06269180184129768,3234.447998046875,0.0021750735386892772,127,Transaction
V9,70.2686996459961,0.001977820175019239,6.0,0.000131521262604121,236.4069061279297,0.00015897686597303822,128,Anonymous V
V97,70.23432922363281,0.001976852766840114,16.0,0.0003507233669443227,1818.4229736328125,0.0012228373108739896,129,Anonymous V
V129,69.65380096435547,0.001960512909846148,41.0,0.0008987286277948269,5098.14892578125,0.003428358975460411,130,Anonymous V
DeviceInfo_Frequency,69.52204895019531,0.0019568045476163337,349.0,0.0076501534414730385,5381.8857421875,0.003619163849024567,131,Device
P_EmailProvider_Frequency,68.91253662109375,0.0019396488895851872,606.0,0.013283647523016221,4216.20947265625,0.0028352799807210807,132,Email
D13,68.80180358886719,0.0019365321387945493,97.0,0.002126260412099956,9055.2353515625,0.00608938613688661,133,Time delta (D)
V314,68.76471710205078,0.001935488282821469,170.0,0.003726435773783428,3502.138671875,0.0023550878414540914,134,Anonymous V
V26,68.72203826904297,0.0019342870216995985,43.0,0.0009425690486628671,7061.81298828125,0.004748866754159575,135,Anonymous V
M2_F,68.35535430908203,0.001923966140033646,56.0,0.0012275317843051293,1935.6453857421875,0.001301666021947531,136,Match flag (M)
V162,68.13938903808594,0.001917887466709229,8.0,0.00017536168347216134,10774.1884765625,0.007245332826613095,137,Anonymous V
card1,67.97857666015625,0.001913361156032292,2440.0,0.053485313459009205,3419.83349609375,0.002299739970643657,138,Card
M7_F,67.91814422607422,0.0019116601926167868,56.0,0.0012275317843051293,2468.566162109375,0.0016600399638362132,139,Match flag (M)
V280,67.72315216064453,0.001906171842285581,51.0,0.0011179307321350284,3174.0791015625,0.0021344771867360768,140,Anonymous V
UnknownDevice,67.7041244506836,0.0019056362782459055,56.0,0.0012275317843051293,694.5518798828125,0.00046706622462078153,141,Device
V56,67.6808853149414,0.0019049821771774003,66.0,0.001446733888645331,7364.31640625,0.004952291629187464,142,Anonymous V
D11,67.67156982421875,0.0019047199784234133,490.0,0.010740903112669882,2955.70068359375,0.0019876239621266605,143,Time delta (D)
R_emaildomain_Frequency,67.64804077148438,0.0019040577171971264,223.0,0.004888206926786497,2364.68017578125,0.0015901796167107109,144,Email
V124,67.51638793945312,0.0019003521466002375,51.0,0.0011179307321350284,5144.81298828125,0.003459739219512188,145,Anonymous V
R_EmailProvider_Frequency,67.36000061035156,0.0018959503856999691,119.0,0.0026085050416483997,7812.91259765625,0.005253959705494061,146,Email
id_14,67.15769958496094,0.0018902563134962657,118.0,0.0025865848312143797,5051.4169921875,0.003396933090044127,147,Identity
V96,66.74567413330078,0.0018786592261014472,75.0,0.0016440157825515125,2045.3529052734375,0.0013754411832337075,148,Anonymous V
card2,66.64270782470703,0.0018757610816429622,1800.0,0.0394563787812363,2783.080078125,0.0018715415544285543,149,Card
addr1,66.41651916503906,0.001869394655386242,2033.0,0.044563787812363,2514.39111328125,0.0016908559295793202,150,Address / distance
V307,66.22932434082031,0.0018641257703511662,401.0,0.008790004384042087,1294.237548828125,0.0008703376424459458,151,Anonymous V
dist1,65.92997741699219,0.0018557001927005207,838.0,0.0183691363437089,5275.2666015625,0.0035474655340010253,152,Address / distance
V215,65.81671905517578,0.001852512362640784,24.0,0.000526085050416484,1579.0322265625,0.0010618538974216433,153,Anonymous V
V25,65.10708618164062,0.0018325386585420107,18.0,0.000394563787812363,1303.3580322265625,0.0008764709060235254,154,Anonymous V
V10,64.8945541381836,0.0018265566186650094,82.0,0.0017974572555896537,4087.773681640625,0.002748910593849688,155,Anonymous V
V80,64.48167419433594,0.001814935480278834,15.0,0.0003288031565103025,7644.2685546875,0.005140551422058864,156,Anonymous V
V7,63.9661865234375,0.001800426290260904,26.0,0.0005699254712845243,7967.986328125,0.005358242342868997,157,Anonymous V
V158,63.59014892578125,0.0017898421361359931,6.0,0.000131521262604121,711.2423706054688,0.0004782901010721915,158,Anonymous V
V125,63.538143157958984,0.0017883783541486442,13.0,0.00028496273564226215,1930.142578125,0.0012979655416047121,159,Anonymous V
V35,63.51979064941406,0.0017878617946869603,73.0,0.0016001753616834721,3048.911865234375,0.0020503058091741037,160,Anonymous V
V223,63.19104766845703,0.0017786088199854449,15.0,0.0003288031565103025,3122.961181640625,0.0021001018512717107,161,Anonymous V
id_30_Frequency,62.9109001159668,0.001770723638046846,232.0,0.005085488820692679,5750.81103515625,0.003867255530502851,162,Identity
id_18,62.90823745727539,0.0017706486934398506,42.0,0.000920648838228847,1983.736572265625,0.0013340059659857294,163,Identity
V75,62.3170051574707,0.0017540075548309426,93.0,0.0020385795703638755,854.82470703125,0.0005748451054412469,164,Anonymous V
id_12_Found,62.155662536621094,0.0017494663196549048,4.0,8.768084173608067e-05,220.7472381591797,0.0001484461882672733,165,Identity
card6_debit,62.098182678222656,0.0017478484610041769,8.0,0.00017536168347216134,855.116943359375,0.0005750416259927389,166,Card
M9_F,61.855064392089844,0.0017410055244812014,56.0,0.0012275317843051293,4623.39599609375,0.0031091012426410726,167,Match flag (M)
V50,61.53441619873047,0.001731980389974592,10.0,0.00021920210434020167,5082.79736328125,0.003418035489848199,168,Anonymous V
V226,61.469993591308594,0.001730167117019091,16.0,0.0003507233669443227,1327.0595703125,0.0008924095108018644,169,Anonymous V
V322,60.37428665161133,0.001699326767017462,9.0,0.0001972818939061815,918.7939453125,0.0006178625840217263,170,Anonymous V
card4_american express,60.325958251953125,0.0016979664901893448,31.0,0.0006795265234546252,3621.582763671875,0.0024354105684161686,171,Card
V13,59.98810958862305,0.0016884572221111845,77.0,0.0016878562034195529,4552.6708984375,0.0030615406423388832,172,Anonymous V
V110,59.87525939941406,0.0016852808806946404,3.0,6.57606313020605e-05,11557.3017578125,0.00777195405436867,173,Anonymous V
id_33_Frequency,59.86790466308594,0.0016850738703761772,249.0,0.0054581323980710215,2145.702392578125,0.0014429233361665302,174,Identity
V313,59.69551467895508,0.0016802216902404561,251.0,0.0055019728189390615,4292.48193359375,0.002886571023772645,175,Anonymous V
D6,59.28092575073242,0.0016685524498715673,68.0,0.0014905743095133712,1272.7979736328125,0.0008559201428552204,176,Time delta (D)
V57,59.09674835205078,0.0016633684948997199,26.0,0.0005699254712845243,1631.59228515625,0.0010971990297929959,177,Anonymous V
V3,58.712615966796875,0.001652556500579903,24.0,0.000526085050416484,3514.002197265625,0.002363065722121302,178,Anonymous V
V198,58.666595458984375,0.0016512611829025481,5.0,0.00010960105217010084,804.7468872070312,0.0005411692074701926,179,Anonymous V
V36,58.288692474365234,0.0016406245246045415,79.0,0.0017316966242875932,1739.7388916015625,0.0011699245217842984,180,Anonymous V
card4_mastercard,58.17578125,0.0016374464652600435,142.0,0.0031126698816308636,1347.7672119140625,0.0009063348060372238,181,Card
V23,58.04962158203125,0.001633895508179019,35.0,0.0007672073651907058,5046.41650390625,0.00339357040505193,182,Anonymous V
V246,57.9865608215332,0.0016321205664909925,6.0,0.000131521262604121,193.72979736328125,0.00013027773399200033,183,Anonymous V
V130,57.50651931762695,0.001618609063132378,186.0,0.004077159140727751,2656.835693359375,0.0017866458254269966,184,Anonymous V
id_06,57.37066650390625,0.0016147852776181508,261.0,0.005721174923279264,4030.62060546875,0.00271047678885075,185,Identity
V316,57.32056427001953,0.001613375073508869,71.0,0.0015563349408154318,7858.27734375,0.005284466196517399,186,Anonymous V
V300,56.916770935058594,0.001602009691646853,20.0,0.00043840420868040335,1783.2650146484375,0.0011991945915266963,187,Anonymous V
V227,56.58658218383789,0.001592716023526926,7.0,0.00015344147303814117,523.0392456054688,0.00035172889578049404,188,Anonymous V
V94,56.38539505004883,0.001587053303508384,19.0,0.00041648399824638317,9756.8916015625,0.006561229846710518,189,Anonymous V
V185,56.377864837646484,0.001586841354147053,3.0,6.57606313020605e-05,236.6966094970703,0.00015917168318223973,190,Anonymous V
V44,56.36106872558594,0.0015863686018481973,59.0,0.0012932924156071899,1369.3878173828125,0.0009208740432962293,191,Anonymous V
id_34_match_status:0,55.97295379638672,0.0015754445127293785,1.0,2.1920210434020168e-05,186.48056030273438,0.00012540282992317547,192,Identity
V77,55.359676361083984,0.0015581828800175666,55.0,0.0012056115738711091,6925.818359375,0.004657414265538187,193,Anonymous V
V176,54.52708435058594,0.0015347483026848594,15.0,0.0003288031565103025,194.44639587402344,0.00013075962594374005,194,Anonymous V
V326,54.30495834350586,0.0015284962260075806,6.0,0.000131521262604121,3264.11328125,0.002195022591062914,195,Anonymous V
V184,54.02033233642578,0.001520484991105353,10.0,0.00021920210434020167,16205.333984375,0.010897622455615473,196,Anonymous V
id_34_match_status:1,53.766136169433594,0.0015133302506587173,19.0,0.00041648399824638317,2613.92626953125,0.001757790468226845,197,Identity
D5,53.28993225097656,0.0014999267620202138,363.0,0.00795703638754932,3980.6376953125,0.002676864714910099,198,Time delta (D)
V319,52.940284729003906,0.0014900853969944357,32.0,0.0007014467338886454,9140.2001953125,0.006146522558146463,199,Anonymous V
V224,52.85469436645508,0.00148767632515037,34.0,0.0007452871547566856,1789.1324462890625,0.0012031402710705622,200,Anonymous V
V293,52.72869110107422,0.001484129770259728,26.0,0.0005699254712845243,7234.19775390625,0.0048647905663248975,201,Anonymous V
V86,52.71388244628906,0.001483712957989876,71.0,0.0015563349408154318,2263.6162109375,0.0015222169981187893,202,Anonymous V
V126,52.51177978515625,0.0014780244690520234,74.0,0.0016220955721174923,1622.169189453125,0.001090862268117192,203,Anonymous V
V109,52.49265670776367,0.0014774862207499195,7.0,0.00015344147303814117,223.165771484375,0.00015007258258285577,204,Anonymous V
id_05,52.424312591552734,0.0014755625709233706,271.0,0.005940377027619465,7296.2236328125,0.004906501191446834,205,Identity
D7,52.36511993408203,0.001473896502919432,65.0,0.001424813678211311,8827.2666015625,0.0059360836889658245,206,Time delta (D)
V116,52.329437255859375,0.0014728921592892946,1.0,2.1920210434020168e-05,126.76002502441406,8.524248229085238e-05,207,Anonymous V
V131,51.77978515625,0.0014574213590990844,90.0,0.001972818939061815,3708.6201171875,0.002493940693069184,208,Anonymous V
V266,51.20244216918945,0.0014411711564702204,59.0,0.0012932924156071899,6415.98291015625,0.004314564544240738,209,Anonymous V
V42,50.66678237915039,0.0014260941912634763,13.0,0.00028496273564226215,1833.769775390625,0.0012331575950235833,210,Anonymous V
V175,50.596927642822266,0.0014241280227200645,6.0,0.000131521262604121,837.4159545898438,0.0005631382185784004,211,Anonymous V
V260,50.39916229248047,0.0014185616140374464,9.0,0.0001972818939061815,3796.979248046875,0.0025533596750870933,212,Anonymous V
V245,50.38421630859375,0.0014181409364296981,22.0,0.00048224462954844365,385.3294677734375,0.0002591230186842782,213,Anonymous V
id_02,50.29056167602539,0.0014155048833547033,610.0,0.013371328364752301,3466.0966796875,0.002330850635125217,214,Identity
M8_F,50.18369674682617,0.0014124970062481534,70.0,0.0015344147303814116,2406.261962890625,0.0016181421762842848,215,Match flag (M)
V242,50.131107330322266,0.0014110167965747438,13.0,0.00028496273564226215,742.8934936523438,0.0004995745738015807,216,Anonymous V
V335,49.80085754394531,0.0014017214105268628,21.0,0.0004603244191144235,11105.2255859375,0.007467945790976888,217,Anonymous V
V271,49.760738372802734,0.0014005921950085655,25.0,0.0005480052608505041,7314.64794921875,0.00491889101595719,218,Anonymous V
V139,49.64921188354492,0.001397453111154525,40.0,0.0008768084173608067,1506.010498046875,0.0010127488787168761,219,Anonymous V
id_31_Frequency,49.5607795715332,0.0013949640482900985,477.0,0.01045594037702762,1936.453369140625,0.0013022093676160044,220,Identity
V290,49.51015853881836,0.0013935392417932073,22.0,0.00048224462954844365,2856.051025390625,0.0019206124241987264,221,Anonymous V
id_37_F,49.36278533935547,0.0013893911973776529,31.0,0.0006795265234546252,2058.927490234375,0.001384569702401446,222,Identity
V275,49.104698181152344,0.0013821269390239463,23.0,0.0005041648399824639,1923.098876953125,0.001293228854527773,223,Anonymous V
V177,48.97175598144531,0.001378385077199028,13.0,0.00028496273564226215,222.98275756835938,0.000149949510971818,224,Anonymous V
dist2,48.89275360107422,0.0013761614342035027,168.0,0.003682595352915388,5198.52587890625,0.0034958595983698776,225,Address / distance
id_20,48.616058349609375,0.0013683734225648047,525.0,0.011508110477860588,4157.0771484375,0.002795515188160785,226,Identity
V46,48.486331939697266,0.0013647220740689654,17.0,0.0003726435773783428,566.4415893554688,0.0003809157274948164,227,Anonymous V
V220,48.054039001464844,0.0013525545272229048,14.0,0.00030688294607628233,3850.008544921875,0.00258902035674831,228,Anonymous V
