Feature,Mean absolute SHAP,Mean signed SHAP,Positive contribution share,SHAP rank,Normalized mean absolute SHAP,Normalized Gain,Gain Rank,Feature family
V133,0.001960957969847549,-0.00025411762178618357,0.114,44,0.00484969165539759,0.0049427252464674,24,Anonymous V
V130,0.0018045199625135139,-0.001012957680601444,0.534,45,0.004462801109847611,0.0016186090631323,184,Anonymous V
D13,0.0017758292199684814,0.00035647451631308605,0.969,46,0.004391845354116333,0.0019365321387945,133,Time delta (D)
V63,0.0017577622171176977,0.0005061187306375778,0.892,47,0.004347163420943486,0.0020554239197466,115,Anonymous V
EmailMatch,0.001734778909488404,-0.0003766777678329338,0.201,48,0.0042903228578426425,0.0048031547667324,25,Email
V312,0.0017003940941950407,0.00010718382200338373,0.215,49,0.004205284955774004,0.0050605188419748,22,Anonymous V
V310,0.0016906700631571538,-0.00043516000632478155,0.513,50,0.0041812362240284005,0.0020417676809578,118,Anonymous V
V38,0.00167821098307254,0.00028991315714009427,0.074,51,0.004150423377629158,0.0023310261623722,80,Anonymous V
V285,0.0016712046952019465,-9.159839009291382e-05,0.699,52,0.004133095960956392,0.0033324879683666,41,Anonymous V
id_31_Frequency,0.0016534910719606002,0.0007929884815073479,0.697,53,0.004089287979275331,0.00139496404829,220,Identity
id_20,0.0016457119556080786,-0.00032518132755186884,0.622,54,0.004070049262157837,0.0013683734225648,226,Identity
M8_F,0.0016170761597186912,-0.0005487255916623901,0.774,55,0.0039992293963035845,0.0014124970062481,215,Match flag (M)
id_19,0.0015833507030116975,-0.001080245644645039,0.246,56,0.003915822169590258,0.0012189579272071,251,Identity
M4_M2,0.0015686888048985297,-0.0005289851925361645,0.271,57,0.0038795614816892073,0.0042664581830531,28,Match flag (M)
V82,0.0015180820234053424,-0.00013746781399245266,0.338,58,0.0037544046503405373,0.0024549130335916,72,Anonymous V
D5,0.0014836757995079263,-0.0002742462439816211,0.557,59,0.003669313802145554,0.0014999267620202,198,Time delta (D)
card4_mastercard,0.0013876012107290996,-0.00011229299394430344,0.689,60,0.003431709458421321,0.00163744646526,181,Card
M3_F,0.0012818616190402026,2.3340380683768193e-05,0.542,61,0.003170202366814121,0.002767237274681,57,Match flag (M)
V76,0.0012392992446791124,-0.00024421132428158166,0.352,62,0.0030649403495007495,0.0024755998925323,70,Anonymous V
V313,0.0011925685808581482,-0.00030118009399179873,0.558,63,0.0029493696366815762,0.0016802216902404,175,Anonymous V
id_06,0.0011523645214864657,-0.00034160772481981296,0.249,64,0.002849940024091197,0.0016147852776181,185,Identity
V127,0.0011174107317269897,2.039751604415831e-06,0.653,65,0.0027634949777783323,0.0012200738287837,250,Anonymous V
V56,0.0011092084897705078,-0.00024959226869615965,0.903,66,0.0027432098186961134,0.0019049821771774,142,Anonymous V
V316,0.0011062766172359533,1.7240228259154046e-06,0.872,67,0.0027359589352074568,0.0016133750735088,186,Anonymous V
V2,0.0011021775262356908,-0.0009368004607199786,0.964,68,0.0027258213760530227,0.0027600209035691,58,Anonymous V
V83,0.0010925439367104866,0.00010580827542088639,0.679,69,0.002701996317357073,0.0036705854235866,34,Anonymous V
id_13,0.0010766992191389199,-0.0004547811607580555,0.782,70,0.0026628103706052755,0.001147064145517,264,Identity
V124,0.0010409495461742118,-0.00045368680182555584,0.886,71,0.002574397006664784,0.0019003521466002,145,Anonymous V
V102,0.0010370955040127185,-7.319094695693551e-05,0.16,72,0.00256486548360435,0.0080843705310874,10,Anonymous V
V62,0.0010284481451465234,-0.00028322589223266336,0.303,73,0.002543479495337669,0.0033687581517785,38,Anonymous V
V315,0.0009937866917556779,0.00021251742628603556,0.61,74,0.002457757433030232,0.0021828572384862,98,Anonymous V
V55,0.0009676309818930992,-0.00014083228305115385,0.955,75,0.002393071126739124,0.002627932214815,61,Anonymous V
id_01,0.0009470444906599376,-0.00028285468409661933,0.091,76,0.002342158187103227,0.0031722046460306,44,Identity
id_30_Frequency,0.0009267614571274283,-0.0004942611546159992,0.11,77,0.002291995735902701,0.0017707236380468,162,Identity
V314,0.0008697173935901908,-0.00021225604317602178,0.332,78,0.002150918709683716,0.0019354882828214,134,Anonymous V
V164,0.000855202777302707,0.00022196432920296424,0.984,79,0.0021150222679582565,0.0024881497857187,69,Anonymous V
V187,0.0008286815247200098,0.0008286815247200098,0.015,80,0.002049431929297914,0.016199952377244,6,Anonymous V
V5,0.0007904917900281531,-0.00020760138861559412,0.657,81,0.0019549839908388636,0.0020080990846913,123,Anonymous V
V99,0.0007853606147361948,-6.957289805431934e-05,0.47,82,0.0019422939595488372,0.0022724194797017,86,Anonymous V
V10,0.0007835391977771695,-3.60156492516952e-05,0.503,83,0.001937789370076238,0.001826556618665,155,Anonymous V
ProductCD_W,0.0007721878340310173,-9.419776590763144e-05,0.194,84,0.0019097160432209068,0.008502156866089,9,Product
V19,0.0007712670433071439,-7.331359763651444e-05,0.395,85,0.0019074388138469983,0.0022529061802946,92,Anonymous V
ProductCD_C,0.0007629545906290612,-0.000263033701979343,0.09,86,0.0018868810900157635,0.0063907933468206,15,Product
id_16_Found,0.000762468155679705,4.3958275922806625e-05,0.089,87,0.0018856780762076858,0.0007053405245151,315,Identity
V54,0.0007581850839129264,-0.00025386271642758836,0.266,88,0.0018750855098568476,0.0031638372631894,45,Anonymous V
V87,0.0007526275902914155,-9.854247644358369e-05,0.168,89,0.0018613411405967242,0.0024961909769896,68,Anonymous V
V12,0.0007520944999285674,0.00014583942778482672,0.636,90,0.0018600227421792007,0.0021950783632103,96,Anonymous V
V303,0.0007443599721712536,-8.429814562582893e-05,0.121,91,0.0018408942981738446,0.0028037198369363,56,Anonymous V
IsMobile,0.0007418777154707951,-0.00029055952999661487,0.068,92,0.0018347553702662237,0.0034561981077478,37,Engineered / other
V35,0.0007351675652212523,0.00010391991596812262,0.687,93,0.0018181603385663849,0.0017878617946869,160,Anonymous V
id_05,0.0007249706528049868,0.0004428103632808628,0.765,94,0.001792942112670484,0.0014755625709233,205,Identity
id_14,0.0007195743761404439,-9.547642508293682e-05,0.965,95,0.0017795964528895733,0.0018902563134962,147,Identity
V281,0.0007081137226571968,2.155220266950995e-05,0.083,96,0.0017512528389938466,0.0022563074629026,90,Anonymous V
V94,0.0006679607752359082,-0.0002634650718984978,0.242,97,0.001651949632580004,0.0015870533035083,189,Anonymous V
V57,0.0006634396439946241,0.0002841645185152284,0.907,98,0.0016407683156976652,0.0016633684948997,177,Anonymous V
R_EmailProvider_Frequency,0.0006593367865947211,2.6383031857982525e-05,0.188,99,0.0016306214417709675,0.0018959503856999,146,Email
V309,0.0006499700393881025,-1.9258940470794816e-05,0.104,100,0.00160745631714074,0.0024749183046166,71,Anonymous V
id_15_New,0.0006470296389596322,-6.460983600176155e-06,0.143,101,0.0016001843431154177,0.0012302218439493,248,Identity
V24,0.0006125988496490783,-6.577939769669277e-06,0.919,102,0.0015150327416146843,0.0021446683442906,102,Anonymous V
M4_M0,0.0006068458611250445,-5.9998537654809106e-05,0.411,103,0.0015008048892753635,0.0012472727083753,246,Match flag (M)
V166,0.000606752749057524,0.00026065520959595923,0.976,104,0.0015005746116132136,0.0030260819890789,49,Anonymous V
M9_F,0.0005740797712616952,0.00019167459342320407,0.369,105,0.0014197702954525054,0.0017410055244812,167,Match flag (M)
V320,0.0005636969683406869,0.00023443949604836067,0.13,106,0.0013940923393413061,0.003136893495899,47,Anonymous V
M2_F,0.0005586794734396057,0.00041730808722655906,0.325,107,0.0013816834537216593,0.0019239661400336,136,Match flag (M)
V86,0.000549688938552731,-0.00036838634779356934,0.759,108,0.0013594487487005073,0.0014837129579898,202,Anonymous V
V20,0.0005470681239498151,5.3420292950686545e-06,0.567,109,0.0013529671499586979,0.0022781333080769,85,Anonymous V
V59,0.0005442637824788156,0.0001034649328932464,0.893,110,0.0013460316665674607,0.0025581925000383,65,Anonymous V
V143,0.0005415523840344194,0.00016533935089375735,0.981,111,0.001339326042779273,0.0025820036257044,64,Anonymous V
id_33_Frequency,0.0005359333812474436,-3.821518546487185e-05,0.107,112,0.0013254295537434722,0.0016850738703761,174,Identity
V131,0.0005341209691777535,-1.415492500395993e-05,0.219,113,0.0013209472344762208,0.001457421359099,208,Anonymous V
dist2,0.0005247830809247723,-0.0003184279220483246,0.938,114,0.0012978534816085656,0.0013761614342035,225,Address / distance
id_15_Found,0.0005158702780471223,-1.4884920783046649e-05,0.219,115,0.0012758110174626853,0.0022706386326363,88,Identity
V306,0.0005084299714193417,3.2345023331393074e-05,0.76,116,0.001257410218709639,0.0010418521174926,280,Anonymous V
V61,0.0004966236923415897,-0.00011276059454228922,0.229,117,0.0012282118299603278,0.0028140037831512,55,Anonymous V
V36,0.0004635060385635005,-0.00011357705077238766,0.351,118,0.0011463077750832964,0.0016406245246045,180,Anonymous V
V221,0.00046300732158911036,-0.00023630026536822454,0.172,119,0.0011450743863078638,0.0009839259490329,289,Anonymous V
V47,0.0004579842901423387,3.1360003319339444e-05,0.44,120,0.0011326518081257817,0.0041189869526575,30,Anonymous V
V6,0.00043966566236380123,-0.0004002595603542308,0.941,121,0.0010873475753773285,0.0023199021493877,82,Anonymous V
V136,0.000437767457228235,0.00012495849074221866,0.142,122,0.0010826530792444492,0.0020201716086474,122,Anonymous V
V293,0.0004356307876483501,-0.0001251640652820078,0.903,123,0.0010773688310396212,0.0014841297702597,201,Anonymous V
V75,0.0004264015427976714,-9.533596341837526e-05,0.302,124,0.00105454376674646,0.0017540075548309,164,Anonymous V
V67,0.0004195864584534594,7.594831065069111e-05,0.481,125,0.001037689220048794,0.0036418745526546,35,Anonymous V
card4_visa,0.00041714609839553886,-0.00014664408804453052,0.376,126,0.0010316539077213282,0.0012910056781901,238,Card
UnknownDevice,0.00041689207158587794,-4.432488619030462e-05,0.222,127,0.001031025667994622,0.0019056362782459,141,Device
V42,0.0004062591360165782,2.6845197868967672e-05,0.908,128,0.0010047291028995413,0.0014260941912634,210,Anonymous V
D12,0.00040086867892216835,-0.00018551687432908812,0.046,129,0.000991397835635526,0.0013070729214918,236,Time delta (D)
V126,0.00039774463808391064,9.734531557898993e-05,0.182,130,0.0009836716961580964,0.001478024469052,203,Anonymous V
V45,0.00039686475398391884,5.738352300744202e-06,0.153,131,0.0009814956339257279,0.0043521978198299,27,Anonymous V
V50,0.0003928617319510229,7.273667238882088e-05,0.869,132,0.00097159566521257,0.0017319803899745,168,Anonymous V
V66,0.0003792296966214672,0.00012770925428985162,0.978,133,0.0009378819553827918,0.0021157719371395,107,Anonymous V
V4,0.00036599214558941334,-6.387164816679956e-05,0.37,134,0.0009051438540235657,0.0012757781795464,240,Anonymous V
V279,0.0003567815560185945,-0.0001029075814595477,0.736,135,0.0008823649265453981,0.0013180146193722,233,Anonymous V
V296,0.00035677626851975786,-7.68873620540757e-05,0.223,136,0.0008823518499066428,0.0064337917950646,14,Anonymous V
D7,0.00034904671929895855,0.00016539865598303434,0.981,137,0.0008632357184379964,0.0014738965029194,206,Time delta (D)
D9,0.0003482123749447661,-8.352118377522734e-06,0.102,138,0.0008611722816308477,0.0011306747907239,268,Time delta (D)
V128,0.0003406629522258724,5.907384793527008e-05,0.714,139,0.0008425016252854013,0.0013139177906838,234,Anonymous V
id_38_F,0.0003320437334426695,9.017960193980377e-05,0.842,140,0.0008211852309252535,0.0013025618574255,237,Identity
V96,0.0003300840015131683,5.1081238380756284e-05,0.419,141,0.0008163385714193096,0.0018786592261014,148,Anonymous V
V282,0.00032819966819711623,-5.662024723829808e-05,0.716,142,0.0008116783820122128,0.0020987805559689,109,Anonymous V
V261,0.0003237610314229002,-8.307370212038085e-05,0.193,143,0.0008007010841525703,0.0032319842440117,43,Anonymous V
M7_F,0.0003235562005992208,0.00011035270829251633,0.42,144,0.0008001945121853785,0.0019116601926167,139,Match flag (M)
id_09,0.00032096257432842715,0.00032096257432842715,0.007,145,0.000793780153552457,0.0029753298877553,50,Identity
V135,0.00031877479017707993,-0.00020402260201229184,0.909,146,0.0007883694926888666,0.0012529317777969,243,Anonymous V
V266,0.000315862298760684,-0.0001487323472885035,0.956,147,0.0007811665411031114,0.0014411711564702,209,Anonymous V
V77,0.00030963614274483485,-3.7158094428650465e-05,0.812,148,0.0007657684870195686,0.0015581828800175,193,Anonymous V
V78,0.0003090013730109829,-5.0970385151389e-05,0.252,149,0.0007641986229384939,0.0020812460948239,111,Anonymous V
V23,0.0003067687185301405,-0.00017389692326909908,0.793,150,0.0007586769921990196,0.001633895508179,182,Anonymous V
ProductCD_H,0.0002963068474180979,3.8729644757752445e-05,0.221,151,0.0007328034906696307,0.0055662467679083,17,Product
V280,0.0002950167854010556,-8.210753368945567e-05,0.446,152,0.0007296130077040616,0.0019061718422855,140,Anonymous V
V291,0.0002948370708134657,-0.00015003922938235882,0.211,153,0.0007291685512959236,0.0012347262510448,247,Anonymous V
V13,0.0002893388501532411,-2.036090990362404e-05,0.454,154,0.0007155707714018961,0.0016884572221111,172,Anonymous V
V140,0.0002880787522877469,-2.3528795631123433e-05,0.961,155,0.0007124543934900603,0.0023095106179346,83,Anonymous V
V51,0.000284403775050662,2.1286723159515586e-05,0.437,156,0.0007033657201403442,0.002141736914978,103,Anonymous V
V37,0.0002812363137398718,-9.841844185182402e-06,0.884,157,0.0006955321964626653,0.0020448616692031,117,Anonymous V
V44,0.00026898357016852723,4.225335005515617e-05,0.392,158,0.0006652296457872441,0.0015863686018481,191,Anonymous V
V319,0.0002620925799811858,-7.769231385089041e-05,0.948,159,0.0006481873745489807,0.0014900853969944,199,Anonymous V
V311,0.00025362720995806615,0.00014769606304658448,0.04,160,0.0006272514672056082,0.0039843400544388,31,Anonymous V
V7,0.00023253694057714087,-0.00018057116823250735,0.866,161,0.0005750926218863929,0.0018004262902609,157,Anonymous V
V129,0.000226875999542832,2.128233860656259e-06,0.396,162,0.0005610924143766318,0.0019605129098461,130,Anonymous V
V97,0.00021685344322529016,-3.6428046279291804e-05,0.429,163,0.000536305392682988,0.0019768527668401,129,Anonymous V
V302,0.00021263854137856672,4.121818892450891e-05,0.204,164,0.0005258814189779505,0.0010363050354994,281,Anonymous V
V84,0.00020599020938920934,3.507068470176451e-05,0.887,165,0.0005094392714832716,0.0026254040690896,62,Anonymous V
V230,0.000204945589966119,-7.115254620899942e-05,0.028,166,0.0005068557984169819,0.0020014169891731,124,Anonymous V
V189,0.00018991281789511864,0.00018416833887550179,0.011,167,0.0004696778933362869,0.0022791226198374,84,Anonymous V
id_37_F,0.00018531441587088431,-0.0001133878123881543,0.47,168,0.00045830547624831314,0.0013893911973776,222,Identity
V147,0.00018204377685737924,0.00018204138265756547,0.006,169,0.00045021678134739876,0.0009815624022796,290,Anonymous V
V149,0.000178588655321752,0.000178588655321752,0.004,170,0.00044167183834639267,0.0053171897332878,21,Anonymous V
V15,0.00017843018132814652,-3.477850892796773e-05,0.097,171,0.00044127991255491546,0.0020288183695222,121,Anonymous V
D14,0.00017654022116095168,-0.00010458749243572282,0.555,172,0.0004366058072488281,0.0010904555204276,271,Time delta (D)
id_18,0.000174214039186139,-0.00017016124785790849,0.004,173,0.0004308528714461998,0.0017706486934398,163,Identity
V224,0.00017326819992611952,-5.230723619329237e-07,0.977,174,0.0004285136939435731,0.0014876763251503,200,Anonymous V
V201,0.00017177068067051107,5.46033317320146e-05,0.013,175,0.0004248101435618757,0.0247957492012885,4,Anonymous V
V219,0.0001703380943072886,-0.00011304968418580792,0.931,176,0.0004212671802560907,0.0010587746741744,279,Anonymous V
V39,0.00016891201688146293,2.85584918347087e-05,0.263,177,0.00041774031435772816,0.0009556616319983,294,Anonymous V
id_35_F,0.00016650853109170257,-5.836469889648112e-05,0.094,178,0.00041179619665724845,0.0013181746014129,232,Identity
card6_debit,0.00016545467077467972,-1.4083239034623896e-05,0.636,179,0.000409189869717045,0.0017478484610041,166,Card
V139,0.00016335649331144857,-0.00011681546113895834,0.846,180,0.0004040008172786766,0.0013974531111545,219,Anonymous V
V134,0.0001613951741271254,9.096622206295293e-05,0.934,181,0.00039915023229519385,0.001172058816173,261,Anonymous V
V264,0.00015779253243329797,4.840135572175502e-05,0.297,182,0.00039024045369279956,0.00071195170182,314,Anonymous V
D6,0.00015496005731464334,-9.29141955447271e-05,0.149,183,0.00038323539231041375,0.0016685524498715,176,Time delta (D)
V218,0.00015441651561330432,3.505602586243716e-05,0.948,184,0.0003818911464398359,0.0008820914747366,301,Anonymous V
V170,0.00015384265793997272,-6.114727114895357e-05,0.948,185,0.00038047192542004085,0.0011471044094534,263,Anonymous V
V332,0.00014779311378002776,-0.00014234445055556278,0.007,186,0.00036551065430532893,0.0012539997921318,242,Anonymous V
V287,0.00014779270405016772,2.498443769762097e-05,0.835,187,0.0003655096409926961,0.0013497588142186,229,Anonymous V
V276,0.00013694249032331196,-0.00013443396891054004,0.002,188,0.00033867572013385,0.0012018210590129,255,Anonymous V
V267,0.00013294205324056903,-3.184791595871238e-05,0.972,189,0.0003287821443222125,0.0013184301431961,231,Anonymous V
V242,0.00013081628060216394,-2.4990439533528002e-05,0.019,190,0.00032352484560175745,0.0014110167965747,216,Anonymous V
id_36_F,0.0001261014786472536,2.0667723100783603e-06,0.987,191,0.000311864557085039,0.0032763984796308,42,Identity
V92,0.0001232808595352187,3.811964881363447e-05,0.874,192,0.00030488881707376576,0.0038839198643307,32,Anonymous V
V180,0.00012289593695472646,-0.00012286831367341167,0.001,193,0.0003039368559122869,0.0023691356023999,77,Anonymous V
V184,0.00012053632568673179,-0.00012053632568673179,0.0,194,0.00029810124533198183,0.0015204849911053,196,Anonymous V
id_34_match_status:1,0.00012026170050390536,4.714002689868404e-05,0.569,195,0.00029742206328015085,0.0015133302506587,197,Identity
V80,0.00011970731846204121,-7.429681302237587e-05,0.139,196,0.0002960510079063634,0.0018149354802788,156,Anonymous V
V234,0.00011871581853732275,8.762860051143873e-05,0.063,197,0.00029359890593111897,0.0011778580040934,259,Anonymous V
V265,0.00011846215118991083,9.069977167492e-05,0.047,198,0.00029297155519902445,0.0006820547090061,318,Anonymous V
V323,0.00011433513890488641,-0.00010725441118751115,0.011,199,0.00028276494325314873,0.001996408155482,125,Anonymous V
V202,0.00011373440135972637,5.794624448930293e-05,0.049,200,0.0002812792449849328,0.000915594613067,300,Anonymous V
V335,0.00011185969794733213,0.00011077217498934871,0.022,201,0.0002766428715209261,0.0014017214105268,217,Anonymous V
V231,0.00011115608313138734,7.962930723220518e-05,0.029,202,0.00027490274503480516,0.0021477859540452,101,Anonymous V
V275,0.00010974663949999773,-1.104879729906958e-05,0.858,203,0.0002714170165678993,0.0013821269390239,223,Anonymous V
V209,0.00010929365944592835,-0.00010224947635080474,0.111,204,0.00027029674085467096,0.002068493915621,113,Anonymous V
V46,0.00010843450983837585,9.417879313633702e-05,0.812,205,0.0002681719575872308,0.0013647220740689,227,Anonymous V
V259,0.00010794302585146383,0.00010606889850043118,0.014,206,0.0002669564568846461,0.0013453601670628,230,Anonymous V
card4_american express,0.00010618279578452346,-6.522488119250821e-05,0.981,207,0.0002626031901657861,0.0016979664901893,171,Card
V25,0.00010249329458359674,2.327297827035734e-05,0.98,208,0.0002534785972566863,0.001832538658542,154,Anonymous V
V173,0.00010106546789530301,-6.333939158576556e-05,0.984,209,0.00024994740521583374,0.0027073017747381,59,Anonymous V
V263,0.00010105389261261813,7.054981155609425e-05,0.98,210,0.00024991877810974126,0.0007992681817176,308,Anonymous V
V223,9.603815087472399e-05,-2.2013866695542524e-05,0.285,211,0.00023751422827954487,0.0017786088199854,161,Anonymous V
V299,9.518018797953773e-05,-5.994130273620167e-05,0.259,212,0.0002353923798985982,0.0012840065175938,239,Anonymous V
V243,9.289654498641514e-05,5.548736603444511e-05,0.041,213,0.00022974464826031385,0.001087989971702,272,Anonymous V
V104,9.194338033743842e-05,-8.59733501601612e-05,0.054,214,0.00022738735416455015,0.0010826191920652,274,Anonymous V
card4_discover,9.145556596398183e-05,6.93434875966861e-05,0.006,215,0.00022618092887001956,0.0025012779764025,67,Card
V233,8.742347298833386e-05,-7.067688137307687e-05,0.972,216,0.0002162090641189829,0.0007711439294966,309,Anonymous V
V270,8.73955365773821e-05,2.733766154027457e-05,0.986,217,0.0002161399739186024,0.0008643970315509,302,Anonymous V
V115,8.679898686156487e-05,-1.9319841243597185e-05,0.751,218,0.00021466463267044014,0.002263919816408,89,Anonymous V
V245,8.608820190512915e-05,8.422624320233497e-05,0.975,219,0.00021290677353984571,0.0014181409364296,213,Anonymous V
V3,8.56051410781327e-05,-2.7592772331301588e-06,0.864,220,0.00021171210435378648,0.0016525565005799,178,Anonymous V
V289,8.205721020280749e-05,-2.631049697190569e-05,0.668,221,0.00020293763237398682,0.0024457972783854,73,Anonymous V
V208,8.195336679448107e-05,3.5353322587994076e-05,0.275,222,0.0002026808147784175,0.0023294707933508,81,Anonymous V
V298,8.131395387616177e-05,-3.904001206027702e-05,0.026,223,0.0002010994675277329,0.0010869875607408,273,Anonymous V
V171,8.100781312392983e-05,-7.525995277795823e-05,0.462,224,0.00020034234357387692,0.0008226415578669,306,Anonymous V
V169,7.736119681229925e-05,-7.601450781769808e-05,0.027,225,0.00019132381030142416,0.001313009436278,235,Anonymous V
V262,7.559562350177199e-05,-1.855608971501987e-05,0.958,226,0.00018695732908014512,0.0030723543785212,48,Anonymous V
V290,7.5306599915367e-05,-1.4423655584574985e-05,0.809,227,0.0001862425379949949,0.0013935392417932,221,Anonymous V
V324,7.52944480861686e-05,-7.52944480861686e-05,0.0,228,0.00018621248501804816,0.0024025630445298,75,Anonymous V
V268,7.446773089544146e-05,2.7775411276614857e-05,0.98,229,0.00018416791112972825,0.0009346710219213,295,Anonymous V
V17,7.310112214685409e-05,2.8300087301295466e-06,0.105,230,0.00018078811862722358,0.0011463257586083,265,Anonymous V
V132,7.251051737936137e-05,-2.1384171490950855e-05,0.1,231,0.0001793274799717351,0.0010644977364124,276,Anonymous V
V26,7.135893216134101e-05,2.1631666690734855e-05,0.015,232,0.00017647946726152556,0.0019342870216995,135,Anonymous V
id_34_match_status:2,7.098199044235395e-05,1.7929254524273372e-05,0.704,233,0.0001755472437578852,0.0033449480998173,40,Identity
V260,7.08252588168977e-05,-2.3013414688862403e-05,0.848,234,0.0001751596270583946,0.0014185616140374,212,Anonymous V
id_28_Found,6.82561734432386e-05,3.8437404511270215e-06,0.129,235,0.00016880596110011446,0.0011959097762936,256,Identity
V274,6.780148907180836e-05,3.336686745160074e-05,0.062,236,0.0001676814703992065,0.0010072780658238,285,Anonymous V
V123,6.754231515929158e-05,2.0464684168267585e-05,0.289,237,0.00016704050125037405,0.0012238170864251,249,Anonymous V
V204,6.677046163176295e-05,-1.2563097714662047e-05,0.229,238,0.00016513161198849162,0.0009279155923535,296,Anonymous V
id_32,6.672264810134313e-05,-1.2727390222266038e-05,0.039,239,0.0001650133632126088,0.0028889930562735,51,Identity
